MOTU	L.brachyotis506_L.brachyotis506	L.brachyotis642_L.brachyotis642	L.brachyotis693_L.brachyotis693	L.brahcyotis693_L.brahcyotis693	N.mexicanus510_N.mexicanus510	P.parnelii559_P.parnelii559	P.parnelii560_P.parnelii560	P.parnellii498_P.parnellii498	P.parnellii511_P.parnellii511	P.parnellii519_P.parnellii519	P.parnellii522_P.parnellii522	P.parnellii529_P.parnellii529	P.parnellii538_P.parnellii538	P.parnellii553_P.parnellii553	P.parnellii556_P.parnellii556	P.parnellii557_P.parnellii557	P.parnellii562_P.parnellii562	P.parnellii563_P.parnellii563	P.parnellii564_P.parnellii564	P.parnellii591_P.parnellii591	P.parnellii592_P.parnellii592	P.parnellii604_P.parnellii604	P.parnellii605_P.parnellii605	P.parnellii618_P.parnellii618	P.parnellii619_P.parnellii619	P.parnellii621_P.parnellii621	P.parnellii622_P.parnellii622	P.parnellii624_P.parnellii624	P.parnellii625_P.parnellii625	P.parnellii633_P.parnellii633	P.parnellii634_P.parnellii634	P.parnellii635_P.parnellii635	P.parnellii636_P.parnellii636	P.parnellii639_P.parnellii639	P.parnellii641_P.parnellii641	P.parnellii653_P.parnellii653	P.parnellii669_P.parnellii669	P.parnellii670_P.parnellii670	P.parnellii673_P.parnellii673	P.parnellii674_P.parnellii674	P.parnellii682_P.parnellii682	P.parnellii690_P.parnellii690	P.parnellii692_P.parnellii692	P.personatus527_P.personatus527	P.personatus528_P.personatus528	P.personatus539_P.personatus539	P.personatus607_P.personatus607	R.tumida503_R.tumida503	R.tumida505_R.tumida505	R.tumida507_R.tumida507	R.tumida508_R.tumida508	R.tumida546_R.tumida546	R.tumida578_R.tumida578	R.tumida579_R.tumida579	R.tumida610_R.tumida610	R.tumida614.5F.18R_R.tumida614.5F.18R	R.tumida614_R.tumida614	R.tumida646_R.tumida646	R.tumida658_R.tumida658	R.tumida686_R.tumida686	R.tumida694_R.tumida694	S.bilineata603_S.bilineata603	S.bilineata657_S.bilineata657	S.leptura611_S.leptura611	S.leptura631_S.leptura631
denovo66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12338	0	0	0
denovo67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
denovo68	0	0	0	0	0	0	0	0	0	0	0	768	0	0	0	0	0	967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	660	0	0	0	0	0	0	0	0
denovo7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
denovo70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo71	0	131	0	0	7450	426	0	0	495	0	0	0	0	0	0	0	481	19417	0	0	315	0	0	482	0	0	0	0	0	1098	0	0	622	2836	0	0	0	0	0	0	1194	0	0	0	0	0	0	0	0	0	0	156	0	0	0	603	0	0	0	0	0	0	0	0	0
denovo72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72956	0	0	0	0	0	270575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo73	0	0	0	0	0	0	6394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	677	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo75	0	0	0	0	0	0	0	0	0	36789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo76	0	0	0	0	0	0	22414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	474	0	0	0	0	0	0	0	0
denovo81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46351	0	0	0	0	0	0	0	0	0	0	0
denovo82	177	0	0	0	0	0	0	0	0	0	0	531	0	0	0	0	0	427	0	0	103424	0	0	0	0	0	0	0	0	0	0	0	938	1003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	337	0	0	0	0	0	0	0	0	0
denovo83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	300	0	0	670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9236	0	0	0
denovo86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo89	2246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	0	0	2893	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0
denovo90	0	0	0	0	0	0	0	0	0	24788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo91	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2098	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16077	0	0	0	0	0	0	7898	0	0	0	0	0	0	0	0	0	0	0
denovo95	0	0	0	0	0	0	0	0	0	0	2330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo96	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	436	0	0	0	0	0	0	63	0	0	0	1576	0	0	0	0	0	0	0	0	0	0	0	0	802	0	0	0	0	0	2043	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	638	0
denovo97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
denovo99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
